lays salt,8.96E+12,50,10,
lays french cheese,8.96E+12,50,10,
lays french cheese,8.96E+12,50,20,
lays masala,8.96E+12,50,20,
kurkure (red chilli jhatka),8.96E+12,50,20,
lays (yogurt & herb),8.96E+12,50,20,
lays (paprika),8.96E+12,50,20,
kurleez (catchy ketchup),8.71E+11,50,20,
lays french cheese(big bang),8.96E+12,50,30,
lays (yogurt & herb),8.96E+12,50,30,
lays (paprika),8.96E+12,50,30,
kurkure (mirchi masala),8.71E+11,50,30,
lays french cheese(party’s on),8.96E+12,50,50,
lays(classic),8.96E+12,50,50,
lays (masala),8.96E+12,50,50,
lays (bbq steak & cheese dip),8.96E+12,50,50,
lays(masala),8.96E+12,50,50,
kurleez (catchy ketchup),8.71E+11,50,50,
kurkure (chutyney chaska),8.96E+12,50,50,
kurkure (red chilli),8.96E+12,50,50,
kurkure (red chilli),8.96E+12,50,30,
kurkure (chutyney chaska),8.96E+12,50,30,
kurkure (red chilli),8.96E+12,50,20,
kurleez (mirchi masala),8.71E+11,50,20,
kurleez (mirchi masala),8.71E+12,50,20,
fanta(orange flavor 500mg),40822938,36,50,
spirte(500ml),54491069,24,50,
cocacola(500ml),54491472,24,50,
Cocacola(1 litre),5.45E+12,12,90,
Spirte(1 litre),5.45E+12,15,90,
fanta(orange flavor 1 litre),5.45E+12,15,90,
Cocacola(2.25 litre),5.45E+12,28,140,
Mirinda(2.25 litre),8.96E+12,14,140,
Spirte(2.25 litre),5.45E+12,22,140,
Spirte(1.5 litre),5.45E+12,22,110,
Cocacola(1.5 litre),5.45E+12,4,110,
fanta(orange flavor 1.5 litre),5.45E+12,26,110,
Slice(1 litre),8.96E+12,30,120,
sting(500ml),8.96E+12,26,60,
pakola(cream soda 1.5 litre),8.96E+12,18,100,
pakola(cream soda 500ml),3.49E+13,34,50,
red anaar(1500ml),8.96E+12,24,100,
bigg applle(1.5 litre),8.95E+11,15,100,
dasani(500ml),87303322,30,30,
 pure life(nestle 0.5l),8.96E+12,209,30,
pure life(nestle 1.5 litre),8.96E+12,51,60,
dasani(1.5 litre),5.45E+12,11,60,
pure life(nestle 5 litre),8.96E+12,19,170,
nountain due(250ml),8.96E+12,16,50,
Pepsi(250ml),8.96E+12,3,50,
7up(250ml),8.96E+12,25,50,
miranda(250ml),8.96E+12,21,50,
joiner(red apple),8.85E+12,2,120,
joiner(pine apple),8.85E+12,19,120,
joiner(strawberry),8.85E+12,8,120,
joiner(mango),8.85E+12,6,120,
litchi(285ml),7.06E+12,84,60,
barbican(pomegranate flavor),6.28E+12,1,160,
barbican(peach flavor),6.28E+12,19,160,
barbican(strawberry flavor),6.28E+12,6,160,
basil seed drink( 290ml),6.26E+12,5,100,
Red bull(250ml),90162602,16,250,
fruita vitals(pomegranate 1 litre),8.96E+12,15,240,
fruita vitals(red grapes 1 litre),8.96E+12,6,200,
fruita vitals(apple nectar 1 litre),8.96E+12,1,180,
Slice(355ml),8.96E+12,59,50,
rani float(peach flavor 240ml),6.26E+12,13,60,
rani float(mango flavor 240ml),6.26E+12,37,60,
red anaar(500ml),8.96E+12,5,50,
bigg applle(500ml),1.86E+12,6,50,
fruita vitals(red grapes juice),8.96E+12,60,40,
fruita vitals(apple nectar juice),8.96E+12,43,40,
fruita vitals(pine apple juice),8.96E+12,18,40,
fruita vitals(peach juice ),8.96E+12,89,40,
fruita vitals(chaunsa juice),8.96E+12,59,40,
pakola(juice 250ml),8.96E+12,67,40,
anaar(juice 200ml),8.96E+12,27,30,
nesfruta(juice 200 ml),8.96E+12,118,30,
Pepsi(diet 250ml),12000801914,22,50,
7up(diet 250ml),12000022784,4,50,
banana (aloevera 240ml),9.56E+12,40,120,
banana (peach 240ml),9.56E+12,24,120,
strawberry tickle,9.61E+11,1,350,
almound crunch,8.96E+12,2,350,
badami and strawberry,8.96E+12,2,470,
king k(maestic),8.96E+12,4,150,
chaunsa mango,8.96E+12,10,150,
precious mista,8.96E+12,5,240,
king k(maestic),8.96E+12,4,240,
king kulfa,8.96E+12,3,240,
paddle pop,8.96E+12,,25,
paddle pop(moo),8.96E+12,,25,
paddle pop(rambo swril),8.72E+12,,20,
magnum,8.96E+12,,130,
chocbar,8.96E+12,,25,
fest,8.96E+12,,50,
jet sport,8.96E+12,,20,
mini pop,8.96E+12,,35,
donut,8.96E+12,,50,
king kulfa,8.96E+12,,40,
cornetto,8.96E+12,,60,
walls(mango),8.96E+12,,25,
paddle pop(vanilla,8.96E+12,,25,
walls(king kulfa),8.96E+12,,60,
roohafza(800ml),8.96E+12,3,400,
maaz thadal (900ml),,8,200,
jam e shirin(800ml),8.55E+11,14,210,
jam e shirin(3000ml),8.55E+11,4,690,
smart kids(premium),8.96E+12,1,100,
pampers(baby-dry),4.02E+12,36,50,
kulfa khoya,5.03E+12,7,80,
lipton greentea,8.96E+12,9,100,
kheer mix(almond saffron),5.03E+12,,80,
kheer mix(pistachio coconut),5.03E+12,8,80,
custard(vanilla),8.96E+12,3,90,
custard(banana),8.96E+12,3,90,
custard(strawberry),8.96E+12,1,90,
johnsons blossoms,4.80E+12,2,150,
maxob rose petal,8.96E+12,7,60,
mortein 400ml,8.96E+12,23,320,
power plus(500ml),6.05E+12,16,270,
johnsons baby oil (75ml),6.22E+12,4,190,
johnsons baby oil (50ml),8.90E+12,2,190,
johnsons baby lotion (100ml),6.11E+12,5,190,
snow spary,9.32E+12,17,80,
jelly (banana 80gm),8.96E+12,1,60,
jelly (strawberry 80gm),8.96E+12,13,60,
ispaghol (25g),8.96E+12,7,60,
ispaghol (95g),8.96E+12,9,240,
milk pak (big),8.96E+12,9,150,
milk pak (small),8.96E+12,3,40,
nido nestle (290g),8.96E+12,1,450,
cerelac(175g),8.96E+12,4,160,
Lactogen (1),8.96E+12,1,280,
Lactogen (2),8.96E+12,1,280,
cerelac(rise 175g),8.96E+12,1,190,
Cerelac(3 fruit 175g),8.96E+12,3,210,
Cerelac(veg +rise 175g),8.96E+12,3,200,
shan (chicken masala 50g),7.89E+11,7,50,
shan (chat masala 50g),7.89E+11,12,40,
shan (fish recipe 50g),6.21E+11,4,60,
shan (achar goshat 50g),7.89E+11,3,60,
rose petal perfumed,8.96E+12,8,140,
rose petal red,8.96E+12,12,140,
rose petal new & improved,8.96E+12,1,120,
rose petal pop-up,8.96E+12,14,120,
Yardley ( jasmine 250mg),4.04E+12,1,430,
Yardley ( red roses 250mg),4.04E+12,1,430,
Yardley ( english lavender 250mg),5.02E+12,1,430,
Enchanteur ( stunning 250g),8.89E+12,2,280,
Enchanteur ( alluring 250g),8.89E+12,2,280,
Enchanteur ( romantic 250g),8.89E+12,1,280,
Enchanteur ( gorgeous 250g),8.89E+12,1,280,
Enchanteur ( enticing 250g),8.89E+12,1,280,
medora(100g),8.96E+12,12,100,
touchme talcum powder,6.29E+12,3,80,
black beauty,1.51E+12,3,90,
toshiba (meduim),43297013285,59,20,
power plus,6.92E+12,107,10,
cherry blossom(black),6.00E+12,1,115,
Black cobra (shoe shine),7.36E+11,5,140,
cherry blossom(darktan),6.00E+12,4,115,
zeera plus(half roll),8.96E+12,28,20,
tuc (half roll),8.96E+12,36,20,
butter (half roll),8.96E+12,22,20,
naakhatai (half roll),8.96E+12,6,20,
coconut (half roll),8.96E+12,31,20,
choco licious (small),8.96E+12,35,10,
saltish (small),8.96E+12,3,10,
peanut pista(half roll),8.96E+12,60,20,
candi (small),8.96E+12,20,10,
click zera biskit(small),8.96E+12,163,10,
butter (small biskit),8.96E+12,4,10,
candi (half roll),8.96E+12,34,20,
milcolu(small),8.96E+12,13,10,
oreo(small ),8.96E+12,61,10,
castard sandwich,8.96E+12,25,5,
naakhatai (small),8.96E+12,14,10,
peanutpik(small),8.96E+12,36,10,
sooper(small),8.96E+12,102,10,
lemon(small),8.96E+12,46,10,
zeera plus(small),8.96E+12,18,10,
tuc (small),8.96E+12,35,10,
Badamibahg (small),8.96E+12,6,10,
party(small biskit),8.96E+12,82,10,
peanut biscuits(half roll),4.52E+12,5,20,
rio(small,8.96E+12,56,10,
butter puff( small),8.96E+12,11,10,
gluco(small),8.96E+12,55,10,
chocolate(small),8.96E+12,61,10,
wheatable (fiber),8.96E+12,35,20,
wheatable (sugar free),8.96E+12,34,25,
marie biscuits(family pack),8.96E+12,5,40,
sooper(family pack),8.96E+12,9,40,
rio(family pack),8.96E+12,9,40,
peanutpik(family pack),8.96E+12,6,40,
peanut pista(family pack),8.96E+12,9,40,
wheatable (sugar free family pack),8.96E+12,22,60,
click zera biscuit(family pack),8.96E+12,7,40,
zeera plus(family pack),8.96E+12,5,40,
coconut (family pack),8.96E+12,4,40,
tuc (family pack),8.96E+12,3,40,
gala(family pack),8.96E+12,11,40,
party(family pack),8.96E+12,14,40,
butter (family pack),8.96E+12,4,40,
gluco(fmaily pack),8.96E+12,12,40,
mixed pickle(national),6.21E+11,13,140,
apple jam(national),6.21E+11,2,130,
marmalade orge(national),6.21E+11,1,130,
mixed fruit(national),6.21E+11,2,130,
strawberry jam(national),6.21E+11,1,130,
bee hives (125g),8.96E+12,12,150,
tomato ketchup(national),6.21E+11,3,90,
chilli garlic (national),6.21E+11,2,100,
arq e gulab(120ml),8.96E+12,4,40,
bigen hair color conditioner,4.99E+12,1,650,
olivia (haircolor 01 black),8.58E+11,2,150,
fair lovely (lotion 100ml),8.96E+12,2,150,
sucral,8.96E+12,3,370,
care honey lotion(110ml),6.01E+12,1,150,
ponds lotion (100ml),8.96E+12,5,150,
skin white lotion(150ml),8.96E+12,5,140,
vaseline lotion (100ml),9.00E+12,6,180,
 colgate(herbal 150g),8.89E+12,9,150,
 colgate(cavity protection 150g),8.89E+12,13,150,
 colgate(herbal 100g),8.89E+12,8,90,
 colgate(misvak 50g),8.89E+12,7,40,
 colgate(herbal 50g),8.89E+12,3,45,
 colgate(misvak 100g),8.89E+12,4,90,
english toothpaste,8.96E+12,1,50,
 colgate(maxfresh 75g),8.89E+12,2,85,
 colgate(sensitive 30g),9.56E+12,2,85,
 colgate(herbal 60g),8.89E+12,5,50,
 colgate(sparkle 70g),8.89E+12,6,50,
 colgate(cavity protection 75g),8.89E+12,5,85,
 colgate(cavity protection 60g),8.89E+12,6,50,
 colgate(cavity protection 100g),8.89E+12,6,110,
samsol (darkbrown small),1.82E+11,2,80,
samsol (black big),1.82E+11,9,150,
garnier (black),8.96E+12,1,430,
pantene (oil 200ml),4.02E+12,1,260,
 sabaya (body spray 200ml),6.77E+11,1,300,
aseel(body spray 200ml),6.77E+11,1,300,
sultanat(body spray 200ml),6.77E+11,2,300,
silva(body spray 200ml),6.77E+11,1,300,
midnight love(body spray 200ml),6.77E+11,4,300,
fogg (body spray 120ml),8.90E+12,1,420,
fogg  bleu spring(120ml),8.91E+12,2,550,
lucky black (body spray 200ml),6.77E+11,1,300,
real marriage (body spray 200ml),6.77E+11,1,300,
emotional homme(body spray 200ml),6.77E+11,1,300,
desireblue(body spray 200ml),8.31E+12,1,300,
luckylady (body spray 200ml),6.77E+11,1,300,
al fares,6.77E+11,1,300,
lucky for men (body spray 200ml),6.77E+11,1,300,
cleanclear (50ml),8.85E+12,2,180,
prickly heat(powder),2.12E+12,6,150,
fair lovely (cream max fairnes),8.96E+12,1,140,
fair lovely (cream 25g),8.96E+12,20,100,
ponds (face wash 50g),8.96E+12,7,180,
fair lovely (cream max fairnes 25g),8.96E+12,11,100,
ponds (face wash 100g),9.00E+12,4,280,
ponds (face wash pure white 100g),9.00E+12,6,300,
fair lovely (cream 70ml),8.96E+12,1,200,
big boss(300ml),6.77E+11,2,220,
ocean breeze (300ml),6.77E+11,1,220,
lavender valley(300ml),6.53E+11,1,220,
cold ice (300ml),6.77E+11,4,220,
gold alluring,6.77E+11,4,220,
super mukhalat (100ml),6.30E+12,1,500,
medora(perfume 35ml),8.96E+12,3,250,
delycia perfume,,3,250,
havoc perfume,4.10E+11,1,350,
open perfume,3.25E+12,1,2000,
cherry girl perfume,3.59E+12,1,460,
Foggscent ( intension 90ml),8.90E+12,1,1300,
Foggscent ( impression90ml),8.90E+12,1,1300,
alisha  perfume (gold 100ml),6.95E+12,1,650,
afshan perfume (100ml),6.15E+11,2,1300,
due beauty cream,11238300,3,300,
chandni whitening cream,1.02E+11,5,220,
faiza beauty cream,5.84E+12,7,220,
sandal beauty cream,1.52E+12,3,230,
golden pearl cream,9.24E+12,2,200,
goree beauty cream,,5,220,
jhalak beauty cream,8.55E+12,6,220,
nisa beauty cream,5.26E+12,2,220,
vatika olive (oil 200ml),5.02E+12,1,300,
pantene shampo anti hair 400ml,5.41E+12,1,400,
pantene shampo milky extra  400ml,5.41E+12,1,400,
sunsilk shampoo(long & healthy  400ml),8.96E+12,1,400,
sunsilk shampoo(hairfall 400ml),8.96E+12,2,400,
clear cool sport menthol  (350ml),8.85E+12,1,400,
clear anti hair fall (350ml),8.85E+12,1,400,
dove daily moisture (250ml),8.72E+12,1,230,
dove hair fall rescue (250ml),8.71E+12,1,230,
dove glowing ritual (250ml),8.71E+12,1,230,
clear anti hair (small),8.85E+12,1,210,
clear herbal fusion (400ml),6.28E+12,1,400,
clear anti hair fall (400ml),8.85E+12,1,400,
clear dry scalp & itch contro (400ml),8.85E+12,1,400,
bio amla shampo (family size),6.01E+12,13,325,
bio amla shampo (280 ml),6.01E+12,5,155,
bio amla hair oil (100ml),6.01E+12,4,125,
bio amla hair oil (50ml),6.01E+12,8,70,
vatika garlic(100ml),6.29E+12,1,200,
vatika olive (oil 100ml),6.29E+12,6,200,
vatika cactus (oil 200ml),6.29E+12,1,300,
kala kola hair tonic (200ml),8.96E+12,2,190,
dabur amla hair oil(200ml),5.02E+12,4,270,
dabur amla hair oil(50ml),5.02E+12,7,100,
almond oil (25ml),8.96E+12,2,110,
wells almond oil (250ml),8.41E+12,8,500,
,, , ,
Head & shoulders( smooth & silky  400ml),4.08E+12,1,400,
Head & shoulders( classic clean 400ml),5.01E+12,2,400,
Head & shoulders( dry scalp care 400ml),5.01E+12,1,400,
Head & shoulders( smooth & silky 185ml),8.00E+12,1,200,
Head & shoulders( silky black 185ml),8.00E+12,1,200,
Head & shoulders( anit hair fall 185ml),8.00E+12,1,200,
pantene (smooth & strong oil 200ml),5.41E+12,2,200,
dove daily moisture (350ml),79400866608,1,400,
dove color care (350ml),45893038440,2,400,
dove anti frizz  (350ml),79400124036,1,400,
sunsilk shampoo(black shine 200ml),8.96E+12,1,220,
sunsilk shampoo(hairfall 200ml),8.96E+12,1,220,
lifebuoy herbal(175ml),8.96E+12,4,170,
vatika coconut (shapoo 200ml),6.29E+12,1,190,
vatika hair fall control (shapoo 200ml),6.29E+12,6,210,
vatika black shine (shapoo 200ml),6.29E+12,1,210,
vatika moisture treatment (shapoo 200ml),6.29E+12,1,210,
sunsilk shampoo(black shine 400ml),8.96E+12,,,
sunsilk shampoo(perfect straight 400ml),8.96E+12,1,400,
sunsilk shampoo(thick & long 200ml),8.90E+12,1,220,
vatika black shine (shapoo  repair & restore 200ml),6.29E+12,1,190,
sunsilk shampoo(hairfall solution 400ml),8.96E+12,2,400,
sunsilk shampoo(long & healthy 400ml),8.96E+12,1,400,
dunhil (international),5.00E+12,56,270,
dunhil (switch),8.89E+12,59,270,
dunhil (light),8.89E+12,142,270,
marlbro(gold),7.62E+12,13,350,
jaisalmer,8.90E+12,20,80,
pine (light ),88006703,154,90,
Capstan (pall mall),95010816,31,90,
morven,89600115,18,90,
coldflake,95010588,21,30,
goldleaf(classic),95010557,13,180,
Benson & hedges (specail filter),50219209,119,270,
Sensodyne (30g),9.20E+12,12,120,
veet (25gm),6.00E+12,13,110,
E & U (cream 30ml),8.96E+12,6,70,
shield(evenflo nipple),5.11E+12,7,40,
shield(evenflo feeder),5.11E+12,6,90,
medicam (dental cream 200g),6.29E+12,8,200,
Sensodyne ( original 50g),9.20E+12,1,140,
Sasso olivia (oil 100ml),8.01E+12,3,240,
deep(milk n cream handwash 500ml),6.09E+12,2,180,
deep(fresh cool handwash 500ml),6.09E+12,3,180,
al bakhoor (handwash 500ml),3.15E+12,1,180,
palmolive(deep cleaning 250ml),9.30E+12,2,200,
palmolive(anti hairfall 180ml),8.89E+12,1,180,
palmolive(intensive moisture  180ml),8.89E+12,1,180,
palmolive(brilliant shine 180ml),8.89E+12,1,180,
johnsons babay shampo(100ml),6.22E+12,6,160,
parachute cocnut (oil meduim),89002944,4,250,
dettol liquid(100ml),6.00E+12,6,150,
clinic plus(strong & long 175ml),8.90E+12,1,200,
loreal (total repair 175ml),8.90E+12,1,240,
tresemme(leanse & replenish 500 ml),5.01E+12,1,400,
colgate(premier brush),8.89E+12,26,50,
colgate(super flexi brush),8.94E+12,3,60,
colgate(slim soft brush),8.85E+12,4,130,
Gilleteblue 2,3.01E+12,103,60,
Gilleteblue 3,7.70E+12,42,120,
schick exacta 2,4.89E+12,11,40,
darrco blades,6.50E+12,7,60,
 hygiene,73982206807,35,30,
bonus (1kg),8.89E+12,6,90,
bonus (500gm),8.89E+12,4,50,
Bonus (475g),8.89E+12,3,50,
brite (1kg),8.89E+12,8,310,
brite (500gm),8.89E+12,8,155,
brite (maximum power),8.89E+12,51,10,
bonus (tristar),8.89E+12,73,10,
brite (jumbo pack),8.89E+12,17,50,
Knorr chatt patta,8.96E+12,32,35,
Harpic (10x power 25ml),6.00E+12,3,100,
power full powder,90311055,7,50,
flux phenyl(500ml),84583615236,6,130,
cleaner lysol(250ml),6.99E+12,18,90,
finis,8.96E+12,9,190,
lifebuoy sabun(red big),8.96E+12,19,60,
lifebuoy sabun(red small),8.96E+12,6,50,
lifebuoy sabun(care & protect meduim),8.96E+12,7,50,
lifebuoy sabun(herbal meduim),8.96E+12,4,50,
lifebuoy sabun(lemon fresh meduim),8.96E+12,3,50,
safeguard (100g),8.00E+12,11,60,
zest(lemon fresh 125g meduim),6.22E+12,3,60,
cinthol deo soap(125g),8.90E+12,1,70,
dettol original(sabun meduim),6.00E+12,15,60,
dettol profresh(sabun meduim),6.00E+12,2,60,
lux sabun(large),8.96E+12,4,65,
skin white (normal skin 110gm),8.96E+12,20,70,
skin white (dry skin 110gm),8.96E+12,1,70,
dove (pink & rose 135g),7.50E+12,7,140,
dove (original 135g),67238891190,7,140,
johnsons baby blossoms soap( 100g),4.80E+12,1,110,
 johnsons baby milksoap( 100g),4.80E+12,1,110,
johnsons baby  soap( 100g),4.80E+12,3,110,
faiza beauty soap,7.86E+12,6,70,
chandni whitening soap,1.02E+11,5,80,
palmolive soap(radiant glow 145g),8.89E+12,4,60,
palmolive soap(refreshing moisture 145g),8.89E+12,10,60,
palmolive soap(hydrating glow 145g),8.89E+12,6,60,
palmolive soap(refreshing moisture 110g),8.89E+12,1,50,
palmolive soap(balanced & mild 110g),8.89E+12,4,50,
palmolive soap(flawlese & clean 110g),8.89E+12,1,50,
palmolive soap(nourishing & sensation 110g),8.89E+12,1,50,
palmolive soap(moisture & care 110g),8.89E+12,6,50,
palmolive soap(moisture & care 75g),8.89E+12,1,35,
palmolive soap(refreshing moisture 75g),8.89E+12,1,35,
palmolive soap(balanced & mild 75g),8.89E+12,1,35,
palmolive soap(nourishing & sensation 75g),8.89E+12,3,35,
lemon max (easy pack),8.89E+12,2,35,
lemon max (diswash liquid 275ml),8.89E+12,5,100,
lemon max (diswash bar 92g),8.89E+12,10,12,
lemon max (diswash big  bar 73g),8.89E+12,34,7,
lemon max (long  bar 275g),8.89E+12,7,35,
tiger jumbo coil,8.96E+12,3,60,
mortein mosquito coil,6.00E+12,5,70,
comfort (fabric conditioner 200ml),8.93E+12,4,150,
rider (rat killer powder),6.93E+12,28,25,
sonnet candyland,8.71E+11,43,10,
paradise candyland,8.71E+11,63,10,
peanut crispy bar,8.97E+12,80,10,
sesame crispy bar,8.97E+12,102,10,
yums sour,8.71E+11,50,10,
dairy milk(small),7.62E+12,77,10,
mega bite waffers,6.21E+12,42,10,
softmints ice(small),7.62E+12,96,5,
bally bally (daal moth),8.96E+12,29,10,
bally bally (dal chana),8.96E+12,33,10,
bally bally (chewra),8.96E+12,27,10,
bally bally (munchy mix),8.96E+12,14,10,
bally bally (savary mix),8.96E+12,57,10,
bally bally (daal mong),8.96E+12,17,10,
mix nimco,8.96E+12,44,10,
chicken spicy,6.27E+12,141,10,
cup cake (chocolate),8.96E+12,18,12,
cup cake (strawberry),8.72E+12,25,12,
cup cake (caramel),8.96E+12,2,12,
cake cup (choc top),8.96E+12,22,15,
swiss roll cake,6.27E+12,12,10,
good goodies cake,8.96E+12,24,10,
good goodies double choco,8.96E+12,24,10,
egg racing,6.97E+12,43,50,
taxi egg,8.96E+12,29,50,
fruit candy,6.96E+12,50,50,
pizza,8.85E+12,23,50,
beardy chocolate flavor,8.99E+12,3,70,
3d mallow strawberry,6.93E+12,12,200,
ausman marshmallow,8.96E+12,1,100,
mallow,6.93E+12,1,130,
todday goldies black & white,8.69E+12,4,50,
twin cake (chocolate),6.29E+12,22,50,
twin cake (vanilla),6.29E+12,2,50,
crunch n cream choco waffer,6.29E+12,5,120,
crunch n cream orange waffer,6.29E+12,5,120,
crunch n cream (orange big waffer),6.29E+12,1,180,
wah daal chana,8.96E+12,2,150,
wah daal moth,8.96E+12,3,170,
wah daal masala moong daal,8.96E+12,2,150,
wah daal bareek sev,8.96E+12,1,150,
brunch channay,7.86E+12,3,200,
pehalwan rewri,5.44E+11,6,160,
wah daal nimco mix,8.96E+12,1,170,
mentos 3d pure fresh,8.94E+12,12,50,
mentos 3d strawberry,8.94E+12,14,50,
mentos 3d watermelon,8.94E+12,15,50,
lotte spout peppermint,6.72E+11,134,30,
lotte spout spearmint,6.72E+11,126,30,
lotte spout stawberry,6.72E+11,131,30,
hot mint,8.96E+12,169,20,
center fresh gum,4.80E+12,35,50,
Big babol bubble gum,4.80E+12,19,50,
orange chewing gum,7.97E+11,40,20,
fusen bubble gum,,,10,
eclair milk,,,7,
fox topi,,,10,
fidder tots,8.97E+12,51,20,
bubble can,1.23E+12,31,50,
happy baby candle,6.97E+12,7,90,
congettz chocolate beans,8.96E+12,59,20,
mentos fruit,6.92E+12,30,60,
mentos mix grape,8.99E+12,44,60,
meidbin tang,6.91E+12,9,150,
fruit bottle,6.91E+12,8,150,
thermometer candy,8.96E+12,28,20,
mentos mint  chewy drages,8.99E+12,24,60,
bounty chocolate (27g),40111216,21,100,
dairy milk(38g),8.96E+12,15,60,
fruittella lemon,6.92E+12,25,70,
fruittella orange,6.92E+12,40,70,
fruittella strawberry,6.92E+12,36,70,
fruittella,87108422,21,70,
me&u (orange& lemon),6.27E+12,6,40,
snickers(50g),5.00E+12,18,100,
me&u (milk caramel drops),6.27E+12,4,40,
milk flavor chews,87108781,19,70,
cho cho wafer (chocolate cheese),8.99E+12,4,80,
cho cho wafer (chocolate vanilla,8.99E+12,5,80,
cho cho wafer (chocolate meises),8.99E+12,2,80,
cho cho wafer (chocolate rice crispy),8.99E+12,2,80,
cho cho wafer (chocolate strawberry),8.99E+12,2,80,
cosby toy,8.68E+12,8,220,
topfer crunchy sticks,9.56E+12,16,130,
lightup lollipop,6.92E+12,29,20,
marshmallow,6.96E+12,29,50,
rolo balls choco biscuit,7.02E+11,42,5,
orange jelly pops,8.96E+12,30,20,
barbiee girl,8.99E+12,1,25,
popping candy,6.96E+12,46,25,
cola candy,8.96E+12,84,20,
car sweet,8.85E+12,23,50,
baby orange candy,8.97E+12,19,20,
peppers candy,8.96E+12,23,30,
heart jelly,8.96E+12,28,20,
dawn rusks,6.32E+12,11,30,
dawn mini rusks,8.95E+11,20,10,
